"Id","sentiment"
1,2
2,3
3,3
4,3
5,3
6,1
7,1
8,2
9,2
10,2
11,2
12,3
13,2
14,3
15,1
16,1
17,3
18,2
19,1
20,2
21,1
22,3
23,3
24,1
25,1
26,3
27,1
28,2
29,1
30,1
31,3
32,2
33,1
34,2
35,1
36,1
37,2
38,2
39,2
40,3
41,1
42,3
43,1
44,1
45,1
46,2
47,1
48,3
49,1
50,1
51,2
52,3
53,1
54,1
55,2
56,1
57,3
58,1
59,1
60,3
61,2
62,2
63,2
64,3
65,3
66,1
67,3
68,1
69,2
70,3
71,2
72,3
73,3
74,3
75,2
76,2
77,2
78,1
79,2
80,2
81,1
82,1
83,1
84,3
85,2
86,3
87,3
88,2
89,2
90,1
91,1
92,2
93,3
94,2
95,2
96,3
97,2
98,3
99,3
100,3
101,2
102,1
103,3
104,1
105,2
106,2
107,2
108,2
109,2
110,3
111,3
112,2
113,1
114,3
115,2
116,3
117,2
118,1
119,2
120,3
121,2
122,2
123,3
124,2
125,3
126,1
127,2
128,1
129,3
130,1
131,3
132,2
133,3
134,1
135,1
136,3
137,3
138,1
139,1
140,3
141,1
142,2
143,3
144,3
145,1
146,3
147,3
148,3
149,3
150,2
151,3
152,3
153,1
154,2
155,2
156,3
157,2
158,3
159,2
160,3
161,2
162,2
163,2
164,1
165,2
166,2
167,3
168,2
169,1
170,2
171,1
172,3
173,3
174,1
175,3
176,3
177,1
178,3
179,1
180,1
181,1
182,3
183,1
184,3
185,1
186,2
187,1
188,1
189,1
190,3
191,3
192,2
193,1
194,2
195,1
196,2
197,3
198,3
199,1
200,1
201,3
202,3
203,3
204,1
205,2
206,1
207,2
208,2
209,3
210,3
211,3
212,1
213,1
214,2
215,1
216,2
217,1
218,2
219,3
220,3
221,3
222,2
223,2
224,1
225,3
226,2
227,2
228,1
229,2
230,3
231,2
232,2
233,2
234,1
235,2
236,1
237,1
238,3
239,1
240,3
241,3
242,3
243,3
244,1
245,1
246,3
247,3
248,3
249,3
250,1
251,1
252,2
253,2
254,1
255,1
256,3
257,3
258,3
259,1
260,3
261,3
262,2
263,1
264,3
265,1
266,1
267,3
268,3
269,3
270,3
271,3
272,2
273,2
274,1
275,3
276,3
277,2
278,2
279,3
280,3
281,3
282,3
283,3
284,2
285,2
286,3
287,2
288,1
289,2
290,3
291,3
292,2
293,2
294,1
295,2
296,1
297,2
298,2
299,2
300,1
301,2
302,1
303,2
304,2
305,2
306,3
307,2
308,1
309,1
310,3
311,1
312,3
313,2
314,2
315,3
316,3
317,2
318,3
319,3
320,3
321,2
322,1
323,3
324,3
325,3
326,1
327,2
328,2
329,1
330,3
331,2
332,1
333,1
334,2
335,3
336,3
337,1
338,1
339,1
340,1
341,2
342,1
343,2
344,2
345,1
346,3
347,3
348,1
349,1
350,1
351,2
352,1
353,3
354,1
355,1
356,2
357,2
358,3
359,2
360,2
361,3
362,3
363,3
364,3
365,2
366,1
367,2
368,3
369,1
370,3
371,3
372,1
373,2
374,2
375,1
376,3
377,1
378,1
379,2
380,3
381,2
382,3
383,3
384,3
385,2
386,3
387,3
388,2
389,3
390,1
391,2
392,1
393,2
394,3
395,1
396,3
397,2
398,2
399,3
400,1
401,2
402,1
403,2
404,1
405,1
406,3
407,1
408,1
409,2
410,3
411,2
412,1
413,2
414,3
415,1
416,3
417,1
418,1
419,3
420,1
421,1
422,3
423,3
424,1
425,2
426,1
427,1
428,1
429,2
430,2
431,3
432,1
433,3
434,3
435,1
436,2
437,2
438,1
439,1
440,1
441,1
442,2
443,1
444,2
445,2
446,2
447,2
448,1
449,1
450,1
451,3
452,3
453,1
454,3
455,2
456,3
457,1
458,3
459,3
460,3
461,2
462,3
463,3
464,2
465,3
466,3
467,2
468,3
469,3
470,3
471,2
472,2
473,1
474,3
475,3
476,1
477,3
478,3
479,2
480,3
481,3
482,2
483,2
484,3
485,3
486,3
487,1
488,3
489,2
490,2
491,1
492,1
493,2
494,1
495,3
496,3
497,1
498,3
499,1
500,1
501,2
502,1
503,3
504,2
505,1
506,2
507,1
508,2
509,2
510,2
511,3
512,1
513,2
514,1
515,3
516,2
517,3
518,3
519,2
520,2
521,1
522,3
523,3
524,1
525,1
526,3
527,3
528,3
529,3
530,1
531,3
532,2
533,3
534,1
535,1
536,2
537,2
538,2
539,3
540,2
541,2
542,2
543,3
544,2
545,3
546,1
547,3
548,2
549,2
550,3
551,2
552,2
553,1
554,3
555,3
556,3
557,1
558,2
559,2
560,2
561,3
562,2
563,2
564,3
565,3
566,1
567,1
568,2
569,1
570,2
571,3
572,3
573,3
574,3
575,3
576,1
577,3
578,2
579,3
580,2
581,3
582,1
583,3
584,1
585,2
586,2
587,1
588,1
589,3
590,1
591,3
592,2
593,1
594,2
595,3
596,3
597,3
598,2
599,2
600,3
601,3
602,1
603,1
604,3
605,1
606,1
607,1
608,1
609,3
610,1
611,3
612,2
613,2
614,1
615,1
616,3
617,1
618,2
619,2
620,1
621,1
622,1
623,1
624,2
625,1
626,3
627,1
628,3
629,1
630,3
631,3
632,1
633,1
634,2
635,1
636,3
637,1
638,1
639,3
640,1
641,2
642,2
643,3
644,1
645,1
646,1
647,2
648,2
649,3
650,2
651,1
652,3
653,1
654,1
655,1
656,2
657,1
658,2
659,1
660,3
661,2
662,3
663,1
664,1
665,3
666,1
667,2
668,1
669,3
670,3
671,3
672,2
673,1
674,1
675,3
676,2
677,1
678,3
679,1
680,2
681,1
682,3
683,1
684,1
685,1
686,1
687,2
688,3
689,2
690,2
691,2
692,1
693,2
694,1
695,1
696,3
697,3
698,1
699,1
700,3
701,3
702,1
703,3
704,1
705,1
706,2
707,3
708,3
709,3
710,1
711,1
712,3
713,1
714,3
715,3
716,2
717,3
718,1
719,1
720,2
721,2
722,1
723,3
724,1
725,3
726,2
727,3
728,2
729,1
730,1
731,2
732,1
733,1
734,2
735,1
736,3
737,3
738,1
739,1
740,3
741,1
742,2
743,2
744,2
745,3
746,3
747,3
748,1
749,1
750,2
751,3
752,2
753,2
754,3
755,3
756,1
757,1
758,3
759,2
760,2
761,1
762,2
763,3
764,2
765,3
766,3
767,3
768,2
769,3
770,3
771,2
772,3
773,3
774,1
775,2
776,1
777,3
778,3
779,1
780,3
781,1
782,1
783,3
784,1
785,1
786,2
787,1
788,2
789,1
790,1
791,1
792,1
793,3
794,2
795,1
796,3
797,3
798,1
799,2
800,2
801,3
802,1
803,3
804,1
805,2
806,1
807,3
808,2
809,2
810,1
811,1
812,1
813,3
814,1
815,2
816,1
817,1
818,3
819,1
820,1
821,3
822,1
823,3
824,1
825,1
826,1
827,1
828,3
829,2
830,2
831,3
832,2
833,3
834,1
835,1
836,2
837,2
838,2
839,2
840,3
841,3
842,2
843,2
844,2
845,1
846,3
847,1
848,3
849,1
850,2
851,2
852,2
853,3
854,1
855,2
856,3
857,2
858,2
859,1
860,1
861,1
862,3
863,3
864,3
865,2
866,2
867,2
868,1
869,2
870,1
871,3
872,3
873,2
874,3
875,3
876,2
877,1
878,3
879,2
880,3
881,1
882,1
883,1
884,3
885,2
886,2
887,3
888,2
889,2
890,1
891,1
892,3
893,1
894,2
895,2
896,2
897,3
898,1
899,2
900,2
901,2
902,2
903,3
904,3
905,3
906,1
907,3
908,1
909,2
910,2
911,3
912,1
913,2
914,3
915,1
916,2
917,2
918,3
919,3
920,1
921,3
922,1
923,3
924,2
925,3
926,2
927,3
928,2
929,2
930,3
931,3
932,1
933,2
934,3
935,1
936,2
937,2
938,1
939,3
940,2
941,1
942,2
943,1
944,3
945,3
946,2
947,1
948,2
949,1
950,3
951,2
952,3
953,2
954,3
955,1
956,2
957,1
958,3
959,2
960,2
961,1
962,3
963,3
964,1
965,1
966,2
967,1
968,2
969,3
970,2
971,3
972,3
973,2
974,1
975,3
976,2
977,2
978,1
979,1
980,1
981,3
982,2
983,1
984,2
985,1
986,2
987,1
988,3
989,2
990,2
991,3
992,1
993,3
994,3
995,1
996,2
997,2
998,2
999,3
1000,1
1001,1
1002,3
1003,2
1004,2
1005,1
1006,1
1007,1
1008,3
1009,3
1010,1
1011,1
1012,3
1013,1
1014,2
1015,2
1016,1
1017,2
1018,3
1019,1
1020,2
1021,2
1022,2
1023,2
1024,1
1025,3
1026,3
1027,2
1028,1
1029,1
1030,1
1031,3
1032,1
1033,3
1034,2
1035,3
1036,1
1037,1
1038,1
1039,1
1040,1
1041,2
1042,2
1043,2
1044,3
1045,3
1046,1
1047,3
1048,1
1049,1
1050,1
1051,1
1052,1
1053,2
1054,2
1055,2
1056,1
1057,2
1058,2
1059,1
1060,2
1061,1
1062,1
1063,3
1064,2
1065,1
1066,1
1067,2
1068,3
1069,1
1070,2
1071,2
1072,3
1073,1
1074,3
1075,1
1076,2
1077,3
1078,1
1079,2
1080,3
1081,2
1082,3
1083,2
1084,1
1085,3
1086,2
1087,2
1088,1
1089,3
1090,2
1091,2
1092,2
1093,3
1094,1
1095,2
1096,3
1097,3
1098,2
1099,1
1100,3
1101,2
1102,2
1103,2
1104,1
1105,1
1106,2
1107,1
1108,2
1109,3
1110,3
1111,2
1112,1
1113,2
1114,2
1115,1
1116,2
1117,3
1118,3
1119,1
1120,2
1121,1
1122,3
1123,3
1124,3
1125,3
1126,3
1127,3
1128,3
1129,2
1130,3
1131,1
1132,2
1133,1
1134,2
1135,1
1136,3
1137,1
1138,3
1139,3
1140,2
1141,1
1142,3
1143,3
1144,3
1145,2
1146,1
1147,2
1148,1
1149,2
1150,3
1151,1
1152,1
1153,1
1154,3
1155,1
1156,1
1157,2
1158,2
1159,1
1160,1
1161,2
1162,2
1163,1
1164,2
1165,2
1166,2
1167,3
1168,2
1169,2
1170,3
1171,2
1172,3
1173,3
1174,3
1175,3
1176,1
1177,3
1178,1
1179,1
1180,2
1181,2
1182,1
1183,2
1184,1
1185,1
1186,2
1187,3
1188,3
1189,1
1190,2
1191,1
1192,3
1193,1
1194,1
1195,1
1196,1
1197,2
1198,2
1199,3
1200,3
1201,3
1202,1
1203,1
1204,3
1205,1
1206,2
1207,3
1208,3
1209,1
1210,2
1211,1
1212,2
1213,3
1214,1
1215,3
1216,2
1217,3
1218,2
1219,3
1220,1
1221,2
1222,2
1223,3
1224,2
1225,1
1226,3
1227,2
1228,3
1229,3
1230,1
1231,1
1232,3
1233,2
1234,2
1235,1
1236,1
1237,2
1238,3
1239,3
1240,2
1241,2
1242,1
1243,1
1244,1
1245,2
1246,2
1247,3
1248,3
1249,1
1250,1
1251,2
1252,3
1253,2
1254,1
1255,3
1256,1
1257,1
1258,1
1259,1
1260,1
1261,3
1262,3
1263,1
1264,2
1265,3
1266,1
1267,3
1268,1
1269,1
1270,3
1271,3
1272,2
1273,3
1274,3
1275,2
1276,3
1277,3
1278,1
1279,1
1280,1
1281,2
1282,2
1283,2
1284,2
1285,2
1286,1
1287,3
1288,3
1289,1
1290,1
1291,2
1292,1
1293,1
1294,2
1295,1
1296,3
1297,3
1298,1
1299,1
1300,3
1301,1
1302,3
1303,1
1304,3
1305,2
1306,2
1307,3
1308,3
1309,3
1310,2
1311,2
1312,1
1313,2
1314,2
1315,1
1316,3
1317,3
1318,2
1319,1
1320,3
1321,2
1322,3
1323,1
1324,3
1325,1
1326,1
1327,2
1328,3
1329,2
1330,1
1331,2
1332,1
1333,2
1334,1
1335,3
1336,3
1337,3
1338,1
1339,3
1340,2
1341,3
1342,1
1343,3
1344,3
1345,3
1346,1
1347,3
1348,2
1349,1
1350,3
1351,3
1352,3
1353,1
1354,3
1355,1
1356,3
1357,3
1358,2
1359,1
1360,2
1361,3
1362,1
1363,1
1364,2
1365,2
1366,3
1367,3
1368,1
1369,3
1370,2
1371,1
1372,3
1373,2
1374,3
1375,2
1376,3
1377,3
1378,1
1379,1
1380,1
1381,1
1382,1
1383,3
1384,1
1385,2
1386,3
1387,1
1388,1
1389,2
1390,3
1391,2
1392,3
1393,3
1394,3
1395,1
1396,3
1397,3
1398,3
1399,3
1400,1
1401,2
1402,2
1403,1
1404,2
1405,3
1406,3
1407,1
1408,3
1409,3
1410,2
1411,2
1412,2
1413,3
1414,1
1415,2
1416,2
1417,1
1418,1
1419,1
1420,2
1421,1
1422,3
1423,2
1424,3
1425,2
1426,1
1427,1
1428,3
1429,2
1430,2
1431,3
1432,2
1433,3
1434,3
1435,2
1436,2
1437,3
1438,3
1439,3
1440,3
1441,2
1442,2
1443,2
1444,1
1445,2
1446,3
1447,3
1448,3
1449,2
1450,3
1451,2
1452,2
1453,3
1454,1
1455,2
1456,2
1457,3
1458,1
1459,2
1460,1
1461,1
1462,1
1463,3
1464,3
1465,2
1466,2
1467,2
1468,2
1469,3
1470,3
1471,2
1472,1
1473,2
1474,2
1475,3
1476,1
1477,3
1478,1
1479,1
1480,1
1481,1
1482,3
1483,3
1484,2
1485,1
1486,2
1487,1
1488,1
1489,1
1490,3
1491,3
1492,1
1493,2
1494,1
1495,1
1496,3
1497,3
1498,2
1499,2
1500,1
1501,1
1502,1
1503,3
1504,2
1505,3
1506,2
1507,2
1508,1
1509,2
1510,3
1511,3
1512,3
1513,2
1514,1
1515,3
1516,2
1517,2
1518,2
1519,2
1520,1
1521,3
1522,1
1523,1
1524,2
1525,3
1526,2
1527,1
1528,2
1529,3
1530,2
1531,2
1532,1
1533,2
1534,2
1535,2
1536,3
1537,3
1538,2
1539,3
1540,2
1541,1
1542,1
1543,2
1544,3
1545,1
1546,3
1547,2
1548,3
1549,1
1550,1
1551,3
1552,2
1553,2
1554,3
1555,2
1556,2
1557,3
1558,3
1559,3
1560,1
1561,3
1562,3
1563,3
1564,2
1565,1
1566,1
1567,3
1568,2
1569,3
1570,1
1571,1
1572,2
1573,3
1574,2
1575,2
1576,1
1577,2
1578,1
1579,2
1580,3
1581,2
1582,2
1583,2
1584,1
1585,1
1586,1
1587,3
1588,3
1589,2
1590,2
1591,1
1592,1
1593,2
1594,1
1595,1
1596,3
1597,3
1598,1
1599,3
1600,3
1601,3
1602,2
1603,2
1604,3
1605,1
1606,3
1607,1
1608,3
1609,2
1610,2
1611,1
1612,3
1613,2
1614,1
1615,1
1616,3
1617,1
1618,2
1619,2
1620,3
1621,2
1622,3
1623,3
1624,1
1625,3
1626,2
1627,3
1628,1
1629,3
1630,1
1631,2
1632,2
1633,3
1634,3
1635,3
1636,3
1637,1
1638,1
1639,2
1640,1
1641,2
1642,2
1643,3
1644,2
1645,1
1646,2
1647,1
1648,2
1649,2
1650,2
1651,3
1652,1
1653,3
1654,3
1655,3
1656,2
1657,1
1658,3
1659,1
1660,3
1661,2
1662,3
1663,1
1664,2
1665,1
1666,3
1667,2
1668,2
1669,3
1670,3
1671,3
1672,2
1673,3
1674,3
1675,3
1676,2
1677,3
1678,1
1679,1
1680,1
1681,3
1682,1
1683,2
1684,3
1685,2
1686,3
1687,3
1688,2
1689,1
1690,1
1691,1
1692,3
1693,3
1694,2
1695,1
1696,2
1697,3
1698,1
1699,1
1700,1
1701,1
1702,2
1703,2
1704,1
1705,3
1706,2
1707,2
1708,2
1709,3
1710,2
1711,2
1712,2
1713,1
1714,1
1715,3
1716,2
1717,3
1718,3
1719,1
1720,2
1721,1
1722,2
1723,1
1724,3
1725,1
1726,1
1727,2
1728,3
1729,2
1730,2
1731,1
1732,1
1733,2
1734,2
1735,2
1736,1
1737,2
1738,3
1739,2
1740,1
1741,3
1742,2
1743,2
1744,1
1745,3
1746,3
1747,3
1748,1
1749,1
1750,1
1751,3
1752,2
1753,2
1754,2
1755,2
1756,3
1757,2
1758,3
1759,1
1760,3
1761,2
1762,1
1763,2
1764,3
1765,1
1766,2
1767,1
1768,2
1769,3
1770,3
1771,2
1772,2
1773,2
1774,1
1775,3
1776,3
1777,3
1778,1
1779,3
1780,3
1781,1
1782,3
1783,1
1784,3
1785,3
1786,3
1787,2
1788,2
1789,2
1790,1
1791,2
1792,2
1793,3
1794,3
1795,3
1796,2
1797,2
1798,2
1799,3
1800,3
1801,1
1802,1
1803,2
1804,3
1805,2
1806,2
1807,2
1808,1
1809,3
1810,3
1811,1
1812,1
1813,1
1814,2
1815,1
1816,3
1817,3
1818,2
1819,1
1820,3
1821,2
1822,3
1823,3
1824,2
1825,1
1826,1
1827,3
1828,3
1829,1
1830,1
1831,1
1832,2
1833,3
1834,3
1835,1
1836,1
1837,1
1838,2
1839,1
1840,3
1841,3
1842,1
1843,1
1844,2
1845,2
1846,3
1847,3
1848,1
1849,1
1850,3
1851,2
1852,2
1853,3
1854,1
1855,3
1856,2
1857,1
1858,1
1859,2
1860,1
1861,1
1862,1
1863,3
1864,3
1865,2
1866,3
1867,3
1868,3
1869,3
1870,1
1871,2
1872,1
1873,2
1874,3
1875,1
1876,3
1877,3
1878,3
1879,1
1880,3
1881,1
1882,2
1883,1
1884,3
1885,3
1886,1
1887,2
1888,3
1889,3
1890,1
1891,3
1892,1
1893,2
1894,1
1895,3
1896,2
1897,1
1898,1
1899,1
1900,1
1901,3
1902,1
1903,3
1904,3
1905,1
1906,1
1907,2
1908,3
1909,3
1910,1
1911,3
1912,3
1913,2
1914,3
1915,3
1916,2
1917,3
1918,2
1919,3
1920,2
1921,3
1922,3
1923,3
1924,1
1925,2
1926,2
1927,1
1928,1
1929,3
1930,1
1931,3
1932,3
1933,1
1934,2
1935,2
1936,1
1937,1
1938,1
1939,1
1940,2
1941,2
1942,1
1943,3
1944,3
1945,1
1946,1
1947,3
1948,2
1949,1
1950,3
1951,2
1952,1
1953,3
1954,3
1955,1
1956,1
1957,2
1958,2
1959,2
1960,3
1961,2
1962,2
1963,1
1964,1
1965,1
1966,3
1967,3
1968,2
1969,2
1970,3
1971,1
1972,2
1973,3
1974,1
1975,1
1976,2
1977,2
1978,2
1979,2
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,3
1987,2
1988,3
1989,1
1990,1
1991,1
1992,2
1993,2
1994,2
1995,2
1996,3
1997,2
1998,2
1999,1
2000,2
2001,3
2002,3
2003,1
2004,3
2005,3
2006,1
2007,3
2008,2
2009,1
2010,3
2011,2
2012,1
2013,1
2014,1
2015,3
2016,3
2017,2
2018,3
2019,2
2020,3
2021,3
2022,2
2023,2
2024,1
2025,3
2026,3
2027,1
2028,2
2029,2
2030,2
2031,3
2032,2
2033,2
2034,1
2035,2
2036,3
2037,3
2038,3
2039,3
2040,1
2041,1
2042,3
2043,1
2044,2
2045,2
2046,2
2047,3
2048,3
2049,3
2050,2
2051,3
2052,1
2053,2
2054,2
2055,3
2056,2
2057,1
2058,1
2059,1
2060,3
2061,3
2062,2
2063,2
2064,3
2065,1
2066,3
2067,2
2068,1
2069,2
2070,3
2071,3
2072,2
2073,1
2074,3
2075,1
2076,1
2077,1
2078,1
2079,2
2080,1
2081,2
2082,3
2083,2
2084,1
2085,3
2086,2
2087,1
2088,3
2089,2
2090,3
2091,3
2092,2
2093,1
2094,2
2095,1
2096,3
2097,3
2098,1
2099,2
2100,1
2101,2
2102,2
2103,2
2104,1
2105,2
2106,2
2107,3
2108,1
2109,2
2110,1
2111,2
2112,1
2113,3
2114,3
2115,1
2116,3
2117,1
2118,2
2119,3
2120,2
2121,1
2122,3
2123,1
2124,2
2125,1
2126,2
2127,3
2128,3
2129,2
2130,2
2131,2
2132,2
2133,3
2134,1
2135,2
2136,3
2137,2
2138,1
2139,3
2140,3
2141,3
2142,2
2143,1
2144,1
2145,3
2146,1
2147,3
2148,1
2149,2
2150,3
2151,1
2152,1
2153,1
2154,1
2155,3
2156,3
2157,1
2158,1
2159,2
2160,3
2161,2
2162,3
2163,2
2164,2
2165,2
2166,3
2167,2
2168,2
2169,3
2170,2
2171,1
2172,3
2173,3
2174,2
2175,3
2176,2
2177,1
2178,1
2179,1
2180,3
2181,1
2182,1
2183,3
2184,1
2185,3
2186,1
2187,3
2188,2
2189,3
2190,3
2191,1
2192,3
2193,1
2194,3
2195,2
2196,3
2197,2
2198,2
2199,3
2200,1
2201,2
2202,3
2203,3
2204,2
2205,2
2206,1
2207,3
2208,3
2209,1
2210,2
2211,3
2212,3
2213,2
2214,2
2215,3
2216,2
2217,2
2218,3
2219,3
2220,2
2221,2
2222,2
2223,3
2224,3
2225,3
2226,1
2227,1
2228,2
2229,2
2230,3
2231,3
2232,2
2233,1
2234,2
2235,2
2236,2
2237,1
2238,3
2239,1
2240,3
2241,2
2242,2
2243,2
2244,1
2245,3
2246,1
2247,1
2248,2
2249,3
2250,3
2251,3
2252,1
2253,2
2254,3
2255,2
2256,2
2257,2
2258,2
2259,1
2260,1
2261,2
2262,2
2263,3
2264,1
2265,2
2266,3
2267,2
2268,1
2269,1
2270,2
2271,2
2272,3
2273,2
2274,1
2275,2
2276,3
2277,1
2278,2
2279,2
2280,3
2281,3
2282,3
2283,2
2284,3
2285,1
2286,3
2287,1
2288,2
2289,1
2290,2
2291,1
2292,1
2293,2
2294,1
2295,3
2296,2
2297,3
2298,2
2299,2
2300,3
2301,1
2302,2
2303,3
2304,2
2305,3
2306,2
2307,3
2308,1
2309,2
2310,3
2311,1
2312,3
2313,3
2314,2
2315,3
2316,3
2317,2
2318,3
2319,2
2320,2
2321,2
2322,2
2323,3
2324,2
2325,2
2326,3
2327,2
2328,1
2329,1
2330,2
2331,3
2332,1
2333,3
2334,1
2335,1
2336,1
2337,1
2338,3
2339,3
2340,1
2341,1
2342,2
2343,3
2344,1
2345,3
2346,3
2347,3
2348,1
2349,1
2350,1
2351,2
2352,1
2353,1
2354,3
2355,1
2356,1
2357,2
2358,2
2359,1
2360,3
2361,3
2362,2
2363,2
2364,1
2365,1
2366,3
2367,3
2368,1
2369,2
2370,3
2371,2
2372,3
2373,1
2374,2
2375,3
2376,3
2377,3
2378,2
2379,2
2380,2
2381,2
2382,1
2383,3
2384,1
2385,1
2386,3
2387,2
2388,3
2389,3
2390,1
2391,1
2392,2
2393,3
2394,2
2395,3
2396,3
2397,1
2398,1
2399,3
2400,2
2401,3
2402,2
2403,1
2404,1
2405,1
2406,2
2407,1
2408,2
2409,1
2410,1
2411,3
2412,3
2413,2
2414,1
2415,2
2416,3
2417,3
2418,1
2419,3
2420,2
2421,3
2422,1
2423,3
2424,2
2425,3
2426,3
2427,3
2428,1
2429,1
2430,1
2431,2
2432,2
2433,1
2434,2
2435,2
2436,2
2437,2
2438,2
2439,1
2440,1
2441,3
2442,2
2443,2
2444,3
2445,3
2446,2
2447,1
2448,1
2449,3
2450,3
2451,1
2452,2
2453,2
2454,3
2455,3
2456,1
2457,3
2458,3
2459,1
2460,3
2461,2
2462,1
2463,1
2464,3
2465,2
2466,1
2467,2
2468,1
2469,3
2470,2
2471,1
2472,2
2473,2
2474,1
2475,2
2476,1
2477,2
2478,2
2479,1
2480,3
2481,2
2482,1
2483,3
2484,1
2485,1
2486,2
2487,2
2488,2
2489,3
2490,3
2491,3
2492,1
2493,2
2494,2
2495,2
2496,3
2497,2
2498,1
2499,3
2500,2
2501,3
2502,2
2503,3
2504,1
2505,2
2506,1
2507,1
2508,3
2509,1
2510,1
2511,2
2512,1
2513,1
2514,2
2515,1
2516,3
2517,2
2518,3
2519,3
2520,3
2521,3
2522,3
2523,3
2524,2
2525,2
2526,1
2527,1
2528,1
2529,1
2530,1
2531,3
2532,2
2533,1
2534,2
2535,2
2536,3
2537,1
2538,1
2539,1
2540,1
2541,2
2542,3
2543,3
2544,2
2545,3
2546,2
2547,2
2548,1
2549,3
2550,1
2551,2
2552,2
2553,1
2554,1
2555,3
2556,2
2557,2
2558,2
2559,3
2560,3
2561,3
2562,2
2563,1
2564,2
2565,1
2566,1
2567,3
2568,1
2569,2
2570,1
2571,3
2572,2
2573,1
2574,1
2575,2
2576,3
2577,3
2578,3
2579,1
2580,1
2581,2
2582,3
2583,2
2584,3
2585,3
2586,1
2587,1
2588,2
2589,1
2590,1
2591,1
2592,3
2593,1
2594,2
2595,3
2596,3
2597,1
2598,1
2599,1
2600,3
2601,1
2602,2
2603,2
